-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig-version.cmake
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.xml
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/demo.launch.py
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/rsp.launch.py
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/chomp_planning.yaml
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/isaac_ros_cumotion_planning.yaml
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/kinematics.yaml
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/moveit.rviz
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.ros2_control.xacro
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.srdf
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.urdf.xacro
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.xrdf
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/.setup_assistant
