filename,width,height,class,xmin,ymin,xmax,ymax
trafficlight110_png_jpg.rf.2dc81b73be05955c6e5a41c9c51db010.jpg,640,640,traffic lights,193,319,215,350
trafficlight110_png_jpg.rf.2dc81b73be05955c6e5a41c9c51db010.jpg,640,640,traffic lights,375,317,406,352
trafficlight110_png_jpg.rf.2dc81b73be05955c6e5a41c9c51db010.jpg,640,640,traffic lights,493,318,528,352
first_trail-bag15_png_jpg.rf.2ecbcb11b9eb203bd6c6c951ee345e87.jpg,640,640,tree,446,1,480,466
first_trail-bag15_png_jpg.rf.2ecbcb11b9eb203bd6c6c951ee345e87.jpg,640,640,tree,252,3,314,508
r8_196_3256_2031_w1200_h678_fmax_jpg.rf.2f1b98fc52a0de5e2178c6c5bfce5bef.jpg,640,640,traffic lights,419,248,452,347
r8_196_3256_2031_w1200_h678_fmax_jpg.rf.2f1b98fc52a0de5e2178c6c5bfce5bef.jpg,640,640,traffic lights,175,1,212,92
-192C4A31-07E9-4438-9D0D-63CF545747C8-png_jpg.rf.301323785e86db60b4bcc61a9c7d14a7.jpg,640,640,car,72,48,532,479
-0DEDC30B-FD9A-4A41-ABC0-DBEDE7C1C712-png_jpg.rf.30ac91632782713391530e699dd1c367.jpg,640,640,car,158,12,618,580
374_jpg.rf.32d5e9833c9332119786fc8c7ddb991a.jpg,640,640,tree,33,2,612,578
490_jpg.rf.324362c0ac5d727db3f82110a245be4e.jpg,640,640,tree,48,99,596,559
WhatsApp-Image-2022-12-05-at-18-27-00_jpeg_jpg.rf.333eb89e09f03a1db057066182add962.jpg,640,640,car,196,193,468,528
fourth_trail-bag100_png_jpg.rf.31dff13e3ec4340394f45246f3e9d618.jpg,640,640,tree,539,2,593,504
fourth_trail-bag100_png_jpg.rf.31dff13e3ec4340394f45246f3e9d618.jpg,640,640,tree,320,2,385,547
Tlight-727-_png_jpg.rf.343eb88493290811f89b36b6e0120575.jpg,640,640,traffic lights,141,11,250,252
WhatsApp-Image-2022-12-05-at-18-22-24_jpeg_jpg.rf.35ea4743719277339bd78921b4deaf3e.jpg,640,640,car,212,276,566,446
WhatsApp-Image-2022-12-05-at-18-22-24_jpeg_jpg.rf.35ea4743719277339bd78921b4deaf3e.jpg,640,640,car,97,217,304,330
first_trail-bag26_png_jpg.rf.360b18c90793bf8461a1943d0ef39801.jpg,640,640,tree,338,2,376,468
first_trail-bag26_png_jpg.rf.360b18c90793bf8461a1943d0ef39801.jpg,640,640,tree,57,5,125,508
standing_8_11_23-22-_jpg.rf.349e614935deef3bada75ab1f1f947c8.jpg,640,640,person,149,0,450,595
traffic-light-627-_jpg.rf.36a6fd971bb47a311978bd7bf389a2c5.jpg,640,640,traffic lights,334,149,511,451
Image_013375_jpg.rf.3746ab413878a78eec7b0d952f4d7560.jpg,640,640,truck,0,110,542,640
fourth_trail-bag69_png_jpg.rf.36f456cf4dcd1ec16a286722e8996577.jpg,640,640,tree,330,0,392,545
fourth_trail-bag69_png_jpg.rf.36f456cf4dcd1ec16a286722e8996577.jpg,640,640,tree,572,216,617,513
443_jpg.rf.378f588d35b9039503f41362e45fd2be.jpg,640,640,tree,91,31,586,489
10_jpeg_jpg.rf.391dab9a60979ffbe407c3fcee224c1e.jpg,640,640,tree,47,165,526,493
304_jpg.rf.375d538cc73ac3e28fb0d52d4f8432b0.jpg,640,640,object,0,0,474,17
160_jpg.rf.383358b6d3cd91d4b1038cbbc7f207b9.jpg,640,640,tree,34,98,601,540
images-10-_jpg.rf.3b78e9760923dbd66a335e5a2b60091d.jpg,640,640,traffic lights,155,41,248,287
images-10-_jpg.rf.3b78e9760923dbd66a335e5a2b60091d.jpg,640,640,traffic lights,282,211,316,271
images-10-_jpg.rf.3b78e9760923dbd66a335e5a2b60091d.jpg,640,640,traffic lights,375,216,400,276
images-10-_jpg.rf.3b78e9760923dbd66a335e5a2b60091d.jpg,640,640,traffic lights,555,250,586,347
standing_8_11_23-30-_jpg.rf.3a813e385cbb76085c58bc007daee9f6.jpg,640,640,person,100,0,530,640
Image_013501_jpg.rf.408114d66073f7fce298768a081eed8c.jpg,640,640,truck,0,53,620,602
Image_013501_jpg.rf.408114d66073f7fce298768a081eed8c.jpg,640,640,car,504,330,625,511
standing_8_11_23-60-_jpg.rf.3faed7cccf1e859f9ce56e63be332bfa.jpg,640,640,person,288,206,351,329
765_jpg.rf.3c153ca1b69b7fe308cbd315732b8a85.jpg,640,640,tree,19,70,614,621
standing_8_11_23-7-_jpg.rf.3c4a764facbb9547894f0f619047d24f.jpg,640,640,person,132,36,520,593
1030_jpg.rf.3f93d5d445da70489fdb64df9f037a84.jpg,640,640,tree,93,103,509,479
traffic-light-995-_jpg.rf.42d351c54fbcc5163c771fd0d76cc1aa.jpg,640,640,traffic lights,216,65,291,198
standing_8_11_23-58-_jpg.rf.3dac89bccc5b7f7049aa9734700203de.jpg,640,640,person,209,154,483,446
au_vehicles-8355-2_jpg.rf.4097911ae42ebfa29eb20b6ae6c54b1d.jpg,640,640,truck,1,210,586,536
au_vehicles-8355-2_jpg.rf.4097911ae42ebfa29eb20b6ae6c54b1d.jpg,640,640,car,0,298,49,398
traffic-light-500-_jpg.rf.3dd0b734cac886a696fd578ff77a4f62.jpg,640,640,traffic lights,268,173,310,199
trafficlight122_png_jpg.rf.3d41ab074735f2ca77fd77c2b4a38838.jpg,640,640,traffic lights,77,373,102,395
trafficlight122_png_jpg.rf.3d41ab074735f2ca77fd77c2b4a38838.jpg,640,640,traffic lights,165,372,180,390
trafficlight122_png_jpg.rf.3d41ab074735f2ca77fd77c2b4a38838.jpg,640,640,traffic lights,269,379,280,394
trafficlight122_png_jpg.rf.3d41ab074735f2ca77fd77c2b4a38838.jpg,640,640,traffic lights,338,381,351,395
Tlight-734-_png_jpg.rf.414a185e33e2c05e579a7483d8f00f63.jpg,640,640,traffic lights,90,171,216,507
WhatsApp-Image-2020-07-04-at-18-38-3_jpg.rf.3b9522e3f7057b55b00e56b435c83a63.jpg,640,640,truck,63,3,635,625
trafficlight178_png_jpg.rf.497227f3f172e1278bf234784a60ea9c.jpg,640,640,traffic lights,126,251,174,331
trafficlight178_png_jpg.rf.497227f3f172e1278bf234784a60ea9c.jpg,640,640,traffic lights,417,246,477,313
32_jpg.rf.4792ddadfb999ecbd2c4c23b35569cc6.jpg,640,640,tree,146,23,462,606
cars_23051_mitsubishi_l300_2015_2305_jpg.rf.410b3e313d6f3a401fda9c006af13ff1.jpg,640,640,truck,0,0,639,639
Image_013422_jpg.rf.48c8ed857301ad71fb7e31f92ee96be8.jpg,640,640,truck,86,83,548,535
Image_013614_jpg.rf.3c5d30dc694374b9623e6a8ad05aeba5.jpg,640,640,truck,97,31,544,635
traffic-light-996-_jpg.rf.44a6b392c5e217c8785c9ed58768de7b.jpg,640,640,traffic lights,156,346,213,477
WhatsApp-Video-2022-11-29-at-20_15_43_mp4-4_jpg.rf.3c361ca41060c0d816f6d37c80eda916.jpg,640,640,car,277,278,423,431
standing_8_11_23-24-_jpg.rf.4a5e6b3e30cf4c15a0bb193a5765f814.jpg,640,640,person,147,71,490,614
traffic-light-871-_jpg.rf.48e9715bee87a36003e266b2bdd0d9a1.jpg,640,640,traffic lights,240,452,283,528
-35C8F869-003E-4989-ADF3-F79D890A8FE4-png_jpg.rf.4d44dcd5b18c9d6c26084209e68fd2a3.jpg,640,640,car,146,121,519,481
standing_8_11_23-51-_jpg.rf.4c028b576e9552491f2ccb9bfe66b4c8.jpg,640,640,person,233,15,518,560
Image_013332_jpg.rf.4e1a8526dfdc77b2c5279d0f657a6de8.jpg,640,640,truck,5,14,640,595
635_jpg.rf.4d4247973269661adf945df64c353b28.jpg,640,640,tree,214,123,510,485
standing_8_11_23-30-_jpg.rf.4f04e84387a1a536525993ad8ba0d765.jpg,640,640,person,129,9,527,616
-6D8CF994-CDAD-4784-9A07-C91C6EEDA073-png_jpg.rf.5236430f43d67ce6b925fff5679e94f5.jpg,640,640,car,85,93,601,464
Tlight-788-_png_jpg.rf.5c67a0fde780965c6fca2e4a28808c62.jpg,640,640,traffic lights,239,121,345,454
second_trail-bag14_png_jpg.rf.5251209fa3ec779c97b6915341a3526c.jpg,640,640,tree,323,105,368,484
second_trail-bag14_png_jpg.rf.5251209fa3ec779c97b6915341a3526c.jpg,640,640,tree,492,141,530,461
second_trail-bag14_png_jpg.rf.5251209fa3ec779c97b6915341a3526c.jpg,640,640,tree,38,186,114,519
Image_013378_jpg.rf.5c4f8357f0fc47c186eecbe5bab66c14.jpg,640,640,truck,53,101,579,566
Image_013452_jpg.rf.5e29a180769630caa75d9545698fbaa4.jpg,640,640,truck,152,147,548,638
-2CC30CC7-5872-41C8-80F9-549219177A84-png_jpg.rf.5f95eeba39e4289cfe2ead944f451521.jpg,640,640,car,85,20,583,572
Image_013415_jpg.rf.5f457a98d5c005ef576c08ffb581c77d.jpg,640,640,truck,61,57,559,529
traffic-light-995-_jpg.rf.5494b36fae936e38a3d25eb47b0ca607.jpg,640,640,traffic lights,286,54,342,182
maxresdefault-12_jpg.rf.53fb97c9d1282a3e0550f6e129230aa9.jpg,640,640,truck,0,0,564,500
maxresdefault-12_jpg.rf.53fb97c9d1282a3e0550f6e129230aa9.jpg,640,640,person,410,363,491,445
542_jpg.rf.645fa654b2ea9627b2cf6c5adadf4cca.jpg,640,640,tree,22,128,558,520
1032_jpg.rf.571538ad0d6d3be3159b18666a69eab3.jpg,640,640,tree,35,69,594,544
tflight_001127_jpg.rf.638c7f0aa5c5e37293e4fc1670793b12.jpg,640,640,traffic lights,182,60,261,202
tflight_001127_jpg.rf.638c7f0aa5c5e37293e4fc1670793b12.jpg,640,640,traffic lights,183,62,257,110
Image_013604_jpg.rf.62a26396c571381381d1d2e15f770b08.jpg,640,640,truck,0,75,567,640
966_jpg.rf.63c879e4c3a8bea96694d2a3e341e1ad.jpg,640,640,tree,98,14,536,601
WhatsApp-Image-2022-12-05-at-18-17-48_jpeg_jpg.rf.598a8d7ad638b767640d0c925beeab96.jpg,640,640,car,135,269,615,553
408_jpg.rf.5fcfed75a0bfc192e5180aabb7d4a80e.jpg,640,640,tree,65,117,639,504
standing_8_11_23-31-_jpg.rf.51e737e1280a35fac90259898104e23b.jpg,640,640,person,161,29,415,601
WhatsApp-Image-2022-12-05-at-18-17-08_jpeg_jpg.rf.663ef90e29648fce7b9c1ac6be655d4b.jpg,640,640,car,22,282,422,593
WhatsApp-Image-2022-12-05-at-18-17-08_jpeg_jpg.rf.663ef90e29648fce7b9c1ac6be655d4b.jpg,640,640,car,268,268,477,448
au_vehicles-8355-2_jpg.rf.60c19fffc673fa866aa616b4b998d8e4.jpg,640,640,truck,54,101,616,428
au_vehicles-8355-2_jpg.rf.60c19fffc673fa866aa616b4b998d8e4.jpg,640,640,car,590,249,639,327
Image_013419_jpg.rf.58508e298349e2b105ec0c041d935f04.jpg,640,640,truck,102,0,563,522
Image_013419_jpg.rf.58508e298349e2b105ec0c041d935f04.jpg,640,640,car,426,353,640,640
bike_105_bmp_jpg.rf.55200b5509c67d551033b95006ae0c23.jpg,640,640,bicycle,312,95,610,386
408_jpg.rf.5cc7bb52e471df2271ffbe7baa93fbad.jpg,640,640,tree,65,117,639,504
426_jpg.rf.6619a0177e1aa21905610ae263b9c65b.jpg,640,640,tree,58,16,534,581
traffic-light-649-_jpg.rf.5532714facbcbfcaf6d33153b50f6639.jpg,640,640,traffic lights,579,197,604,237
Tlight-624-_png_jpg.rf.5a6d7cdfc7a43cdf3748172ada063ccc.jpg,640,640,traffic lights,473,36,570,286
fourth_trail-bag62_png_jpg.rf.54efb652fb302c8f0b92efee4696f180.jpg,640,640,tree,304,0,403,518
fourth_trail-bag62_png_jpg.rf.54efb652fb302c8f0b92efee4696f180.jpg,640,640,tree,564,134,612,505
standing_8_11_23-26-_jpg.rf.6cb53d2a7014eb5b38a19f9eaa200c2e.jpg,640,640,person,214,152,492,582
Tlight-72-_png_jpg.rf.7196e2deea0c485f03559e4eff78e407.jpg,640,640,traffic lights,202,84,352,405
Image_013446_jpg.rf.714b16deeb02e04327194014252441d3.jpg,640,640,car,64,336,269,531
Image_013446_jpg.rf.714b16deeb02e04327194014252441d3.jpg,640,640,truck,186,1,619,619
youtube-54_jpg.rf.6a330ac72c14b58fadb33c1d9bb2fd63.jpg,640,640,car,255,293,538,366
fourth_trail-bag23_png_jpg.rf.6681ced96315cdedd8aa5b0343a591a0.jpg,640,640,tree,362,0,431,502
fourth_trail-bag23_png_jpg.rf.6681ced96315cdedd8aa5b0343a591a0.jpg,640,640,tree,538,62,597,473
Image_013462_jpg.rf.74debe01e38ff135d2cbdcabfdae83dd.jpg,640,640,truck,94,19,575,530
Image_013462_jpg.rf.74debe01e38ff135d2cbdcabfdae83dd.jpg,640,640,car,380,416,640,640
592_jpg.rf.67fbf176d9c1c7dca2292b09f68f5e97.jpg,640,640,tree,31,245,513,440
images-37-_jpg.rf.747a8f268980bcfb8afc5aca576185de.jpg,640,640,traffic lights,262,108,379,513
standing_8_11_23-10-_jpg.rf.74152069d4b336d2e93842bc6879708f.jpg,640,640,person,193,8,473,566
fourth_trail-bag30_png_jpg.rf.6b6e4095fd147fb0b9f91299ed9b37dd.jpg,640,640,tree,493,0,553,488
fourth_trail-bag30_png_jpg.rf.6b6e4095fd147fb0b9f91299ed9b37dd.jpg,640,640,tree,260,0,326,560
download-3-_jpg.rf.6ad3a056c68cc04b50d20e38ed7fb28f.jpg,640,640,tree,29,25,241,527
download-3-_jpg.rf.6ad3a056c68cc04b50d20e38ed7fb28f.jpg,640,640,tree,247,45,497,530
download-3-_jpg.rf.6ad3a056c68cc04b50d20e38ed7fb28f.jpg,640,640,tree,502,217,615,512
traffic-light-802-_jpg.rf.7a0d0e7f5bbc89cf25ac06c692091741.jpg,640,640,traffic lights,211,431,311,611
tflight_001178_jpg.rf.6d92ac1dc4ed2470f280aebc3444d778.jpg,640,640,traffic lights,269,271,292,353
tflight_001178_jpg.rf.6d92ac1dc4ed2470f280aebc3444d778.jpg,640,640,traffic lights,267,412,283,465
tflight_001178_jpg.rf.6d92ac1dc4ed2470f280aebc3444d778.jpg,640,640,traffic lights,253,358,272,386
Tlight-691-_png_jpg.rf.741d1d8b2147f1c9e2e9c1a4911e0244.jpg,640,640,traffic lights,66,182,202,575
Tlight-691-_png_jpg.rf.741d1d8b2147f1c9e2e9c1a4911e0244.jpg,640,640,traffic lights,265,193,403,586
1043_jpg.rf.6c1801de17cdaf5c3342d13949daa7bf.jpg,640,640,tree,34,195,565,511
trafficlight29_png_jpg.rf.71db787f5579b2fae8ac320476cb651c.jpg,640,640,traffic lights,205,312,228,350
trafficlight29_png_jpg.rf.71db787f5579b2fae8ac320476cb651c.jpg,640,640,traffic lights,282,317,313,349
trafficlight29_png_jpg.rf.71db787f5579b2fae8ac320476cb651c.jpg,640,640,traffic lights,336,325,357,346
trafficlight29_png_jpg.rf.71db787f5579b2fae8ac320476cb651c.jpg,640,640,traffic lights,393,324,411,345
trafficlight29_png_jpg.rf.71db787f5579b2fae8ac320476cb651c.jpg,640,640,traffic lights,527,364,557,390
standing_8_11_23-60-_jpg.rf.68e6c7c09372df935bc18e902f89990e.jpg,640,640,person,298,212,366,342
traffic-light-118-_jpg.rf.7c2ccc88daad4321be0e88a950e0fe00.jpg,640,640,traffic lights,192,132,386,466
trafficlight109_png_jpg.rf.7745f832943b2b13f7268f8a63bd826f.jpg,640,640,traffic lights,506,385,531,412
trafficlight109_png_jpg.rf.7745f832943b2b13f7268f8a63bd826f.jpg,640,640,traffic lights,92,417,119,441
WhatsApp-Image-2022-11-29-at-20-15-44-1-_jpeg_jpg.rf.7c3f5200a8568b5fcd839d7874b803b6.jpg,640,640,car,177,239,451,497
vec1677605747_png_jpg.rf.72f616644c5f207361ee088e35ee0bb5.jpg,640,640,traffic lights,454,192,638,533
1052_jpg.rf.766cefa890587c941c769ed1fe8e3aad.jpg,640,640,tree,75,64,550,627
why-you-wait-too-long-at-red-lights_jpg.rf.6d2012ed1040c9ff8e8495e625e0be3e.jpg,640,640,traffic lights,111,210,184,441
Tlight-86-_png_jpg.rf.7bf4949a4fb82d4c1f717a98e0a45ab5.jpg,640,640,traffic lights,242,105,541,281
-0573F94C-289D-4503-A571-94C6C8C5674C-png_jpg.rf.7d8f75ab324b3dd806241305bafd21b0.jpg,640,640,car,100,121,605,433
traffic-light-721-_jpg.rf.7c8ded3e553354d0117cb27c0e9940cd.jpg,640,640,traffic lights,173,65,482,553
traffic-light-927-_jpg.rf.798bc9fffb72a388961ccbf0b4f55cf8.jpg,640,640,traffic lights,191,63,420,486
WhatsApp-Image-2022-12-05-at-18-25-08_jpeg_jpg.rf.7cc661852e974f0345acc4fc483c8dc6.jpg,640,640,car,272,288,595,563
traffic-light-27-_jpg.rf.80f5042faf186c7f77103479370dc7da.jpg,640,640,traffic lights,229,185,369,484
traffic-light-903-_jpg.rf.85153c07ca6353fca8f2021507a4c898.jpg,640,640,traffic lights,6,46,352,592
-50C76EC2-B514-4A65-ABA6-5BAF8A6015B7-png_jpg.rf.86d69e4c98db9239895944c8fce06074.jpg,640,640,car,59,64,538,523
Tlight-555-_png_jpg.rf.7dcce6888eee90bd802dd70088bf57e5.jpg,640,640,traffic lights,485,203,542,394
first_trail-bag19_png_jpg.rf.8bae9abe687bfff125ce5f4f451ccee7.jpg,640,640,tree,493,5,542,476
first_trail-bag19_png_jpg.rf.8bae9abe687bfff125ce5f4f451ccee7.jpg,640,640,tree,332,1,380,484
first_trail-bag19_png_jpg.rf.8bae9abe687bfff125ce5f4f451ccee7.jpg,640,640,tree,45,5,159,530
Image_013299_jpg.rf.82f11a8bf07750c8bebe17903e4bf3c2.jpg,640,640,truck,156,113,509,530
Image_013299_jpg.rf.82f11a8bf07750c8bebe17903e4bf3c2.jpg,640,640,car,0,320,52,464
standing_8_11_23-57-_jpg.rf.8fbb125cca227bf0b2e9d3db9fd15bf1.jpg,640,640,person,174,118,286,377
73_jpg.rf.84198dd5d251e31e29e2a0b34e831d12.jpg,640,640,tree,174,113,493,562
traffic-light-183-_jpg.rf.88ed4351d0408dcb2499e96a92560d64.jpg,640,640,traffic lights,549,471,620,590
traffic-light-183-_jpg.rf.88ed4351d0408dcb2499e96a92560d64.jpg,640,640,traffic lights,106,8,168,61
629_jpg.rf.7e3d86534d5725477506fe0e2746a876.jpg,640,640,tree,64,31,514,516
559_jpg.rf.8923f5a979054316170f2d76983d4dde.jpg,640,640,tree,126,39,580,612
-23705E7A-1279-43E7-B20A-CE37ADAB61DD-png_jpg.rf.8cf8bcbb5f2c1ecfca78fe574a7686b3.jpg,640,640,car,156,14,609,626
Tlight-720-_png_jpg.rf.916312af94d6c1dc72a224e1f96e129c.jpg,640,640,traffic lights,111,110,195,270
Tlight-720-_png_jpg.rf.916312af94d6c1dc72a224e1f96e129c.jpg,640,640,traffic lights,513,323,546,420
-0ACAD937-70A4-46F0-8E49-0CAE6F942CF2-png_jpg.rf.89ecb74b9ee4adf07d3b2bc29d9c487a.jpg,640,640,car,31,60,585,575
Tlight-577-_png_jpg.rf.8fd82898ab3353ac89c764d6ea994929.jpg,640,640,traffic lights,166,240,259,531
